district_id,year,hdi_score,urgency_healthcare,urgency_education,urgency_infrastructure,urgency_agriculture,urgency_welfare
KA_MYSORE,2016,0.6402,76.7,56.9,33.0,49.0,68.1
KA_MYSORE,2017,0.6622,72.2,56.0,32.2,46.3,72.2
KA_MYSORE,2018,0.6723,70.7,53.7,30.9,46.3,68.7
KA_MYSORE,2019,0.6691,70.2,54.1,29.0,42.0,69.8
KA_MYSORE,2020,0.6919,62.4,47.4,25.5,41.8,64.7
KA_MYSORE,2021,0.6999,56.3,44.5,24.6,38.8,62.8
KA_MYSORE,2022,0.6807,59.5,41.7,22.3,38.7,64.1
KA_MYSORE,2023,0.7106,52.1,43.8,22.6,36.6,58.7
TN_CHENNAI,2012,0.6319,82.5,64.5,40.9,53.6,90.4
TN_CHENNAI,2013,0.6322,80.8,61.5,36.8,51.5,81.2
TN_CHENNAI,2014,0.632,81.7,62.8,36.3,48.0,75.4
TN_CHENNAI,2015,0.6534,74.5,55.7,35.9,48.6,73.2
TN_CHENNAI,2016,0.6653,72.9,56.2,32.5,48.6,76.9
TN_CHENNAI,2017,0.6638,73.9,54.8,32.0,48.0,73.3
TN_CHENNAI,2018,0.6688,68.6,49.2,30.4,43.4,65.0
TN_CHENNAI,2019,0.6803,64.8,49.5,28.0,44.4,67.4
TN_CHENNAI,2020,0.6776,61.8,48.4,26.9,41.7,61.7
TN_CHENNAI,2021,0.6872,62.8,43.5,24.5,42.3,63.0
TN_CHENNAI,2022,0.7074,59.9,44.5,23.2,39.6,61.0
TN_CHENNAI,2023,0.7133,53.6,41.8,22.6,36.6,63.5
TN_MADURAI,2012,0.617,84.7,65.1,40.2,54.3,81.1
TN_MADURAI,2013,0.6441,78.9,61.9,38.0,49.5,78.2
TN_MADURAI,2014,0.6454,77.3,56.8,37.1,53.0,75.5
TN_MADURAI,2015,0.6493,74.9,59.2,34.9,47.7,75.4
TN_MADURAI,2016,0.6668,75.1,54.0,33.4,49.9,72.6
TN_MADURAI,2017,0.6704,69.2,47.5,32.0,44.5,72.8
TN_MADURAI,2018,0.6567,73.0,53.1,30.1,43.0,67.8
TN_MADURAI,2019,0.6789,62.4,46.9,27.5,45.1,66.1
TN_MADURAI,2020,0.6804,62.8,53.2,25.3,38.6,61.7
TN_MADURAI,2021,0.6941,61.8,45.0,24.5,39.8,65.5
TN_MADURAI,2022,0.6851,58.7,47.7,22.9,40.9,61.2
TN_MADURAI,2023,0.7177,54.6,43.0,21.4,36.9,56.4
WB_KOLKATA,2012,0.6312,84.1,65.9,40.3,52.9,85.1
WB_KOLKATA,2013,0.6467,82.3,58.5,38.6,51.5,81.2
WB_KOLKATA,2014,0.6498,79.7,59.8,37.2,50.3,78.4
WB_KOLKATA,2015,0.6551,74.5,60.0,36.0,49.8,75.8
WB_KOLKATA,2016,0.6542,75.4,52.2,32.6,47.6,72.3
WB_KOLKATA,2017,0.6661,71.4,53.3,31.6,44.7,74.4
WB_KOLKATA,2018,0.6655,71.5,52.4,29.1,45.0,69.3
WB_KOLKATA,2019,0.6826,62.5,49.0,28.0,43.7,66.0
WB_KOLKATA,2020,0.6769,64.5,43.6,27.0,42.0,65.6
WB_KOLKATA,2021,0.6952,58.8,44.8,24.8,38.7,67.4
WB_KOLKATA,2022,0.6986,57.3,45.5,23.2,40.4,64.0
WB_KOLKATA,2023,0.6945,60.7,42.0,21.8,36.9,57.4
WB_HOWRAH,2012,0.6321,82.3,67.5,41.2,53.3,81.2
WB_HOWRAH,2013,0.6363,82.2,62.6,37.7,50.3,79.1
WB_HOWRAH,2014,0.6365,78.8,57.3,37.3,48.1,81.0
WB_HOWRAH,2015,0.6508,76.6,57.8,34.9,46.3,79.7
WB_HOWRAH,2016,0.6639,71.5,56.2,31.1,47.8,75.6
WB_HOWRAH,2017,0.6644,74.4,55.7,32.7,46.2,74.7
WB_HOWRAH,2018,0.6614,70.4,49.3,30.1,44.5,74.0
WB_HOWRAH,2019,0.6736,64.8,52.7,28.7,39.3,64.8
WB_HOWRAH,2020,0.6796,64.0,48.4,26.8,40.1,63.0
WB_HOWRAH,2021,0.6878,62.4,47.2,23.8,40.1,63.9
WB_HOWRAH,2022,0.6869,60.9,42.4,22.7,38.9,60.7
WB_HOWRAH,2023,0.7167,53.4,37.2,21.7,35.7,61.4
GJ_AHMEDABAD,2012,0.6312,83.2,65.0,39.5,51.6,82.8
GJ_AHMEDABAD,2013,0.6585,82.0,61.7,38.1,51.7,70.2
GJ_AHMEDABAD,2014,0.6383,82.4,62.9,37.1,49.2,75.5
GJ_AHMEDABAD,2015,0.6552,76.2,60.6,34.0,49.6,79.3
GJ_AHMEDABAD,2016,0.6638,73.9,55.8,34.0,45.0,76.7
GJ_AHMEDABAD,2017,0.6626,72.1,52.6,32.2,45.4,67.9
GJ_AHMEDABAD,2018,0.6869,63.7,54.6,29.2,43.8,67.5
GJ_AHMEDABAD,2019,0.6668,63.1,56.2,29.0,46.1,70.8
GJ_AHMEDABAD,2020,0.6817,62.2,46.9,26.5,44.6,67.2
GJ_AHMEDABAD,2021,0.6845,59.8,46.0,25.0,40.8,65.1
GJ_AHMEDABAD,2022,0.7088,53.1,43.8,22.8,40.8,66.3
GJ_AHMEDABAD,2023,0.6926,56.9,44.7,20.5,38.9,57.5
MP_BHOPAL,2012,0.6255,86.6,60.9,40.7,53.3,83.8
MP_BHOPAL,2013,0.6306,79.0,58.8,39.2,50.8,78.1
MP_BHOPAL,2014,0.6329,79.6,60.0,37.2,48.8,76.6
MP_BHOPAL,2015,0.6459,79.1,56.2,34.4,49.3,73.5
MP_BHOPAL,2016,0.6539,74.8,57.4,34.4,50.0,77.6
MP_BHOPAL,2017,0.6486,72.6,54.5,30.6,45.1,73.1
MP_BHOPAL,2018,0.671,67.9,50.0,29.5,46.6,73.8
MP_BHOPAL,2019,0.6824,65.9,52.7,26.3,44.7,68.0
MP_BHOPAL,2020,0.698,59.8,46.3,25.2,40.4,67.9
MP_BHOPAL,2021,0.6884,61.1,42.9,24.1,38.5,64.2
MP_BHOPAL,2022,0.6932,60.7,42.8,23.8,38.8,62.6
MP_BHOPAL,2023,0.6996,52.8,45.4,20.2,37.4,58.1
OR_BHUBANESWAR,2012,0.6324,81.1,60.7,40.5,52.9,82.8
OR_BHUBANESWAR,2013,0.6176,85.0,63.9,39.0,54.5,76.8
OR_BHUBANESWAR,2014,0.6385,78.2,60.7,37.2,49.7,77.1
OR_BHUBANESWAR,2015,0.644,76.2,57.8,35.4,50.7,79.4
OR_BHUBANESWAR,2016,0.6605,71.2,55.8,33.8,48.7,77.8
OR_BHUBANESWAR,2017,0.6538,72.6,52.8,31.9,48.3,81.8
OR_BHUBANESWAR,2018,0.6648,69.1,51.3,29.3,42.1,68.2
OR_BHUBANESWAR,2019,0.6699,65.5,48.6,27.7,42.9,72.2
OR_BHUBANESWAR,2020,0.6771,62.2,50.2,25.4,41.8,65.6
OR_BHUBANESWAR,2021,0.6915,61.0,47.6,24.5,38.5,59.5
OR_BHUBANESWAR,2022,0.7037,57.6,41.8,23.1,40.6,65.3
OR_BHUBANESWAR,2023,0.7064,55.0,42.8,21.3,38.8,61.5
